index_text,confidence_0,confidence_1,confidence_2,confidence_3,confidence_4,confidence_5
0,0.013127121143043041,0.01211535930633545,0.10935179144144058,0.700852632522583,0.15935729444026947,0.005195871461182833
1,0.021498313173651695,0.00915268063545227,0.07359890639781952,0.6874485611915588,0.20180614292621613,0.006495448760688305
2,0.01637200079858303,0.007082227151840925,0.029942993074655533,0.49976420402526855,0.41710445284843445,0.02973414584994316
3,0.013781661167740822,0.016546061262488365,0.11921877413988113,0.7554795742034912,0.09264200180768967,0.0023319425527006388
4,0.012450417503714561,0.005361217074096203,0.03741994872689247,0.6007967591285706,0.33145374059677124,0.012517950497567654
5,0.006359593477100134,0.005055096000432968,0.035345371812582016,0.6991311311721802,0.24834704399108887,0.005761726293712854
6,0.015151018276810646,0.009338811971247196,0.05155812203884125,0.609610915184021,0.30149146914482117,0.012849572114646435
7,0.01861540786921978,0.008376961573958397,0.061684492975473404,0.6724803447723389,0.23175491392612457,0.007087836507707834
8,0.02069660648703575,0.020533539354801178,0.13161179423332214,0.7412440180778503,0.08349614590406418,0.002417957643046975
9,0.007607107982039452,0.004189697094261646,0.03968425467610359,0.5640344023704529,0.37406066060066223,0.01042390987277031
10,0.011499135755002499,0.010874793864786625,0.08301108330488205,0.7669246196746826,0.12505356967449188,0.0026367937680333853
11,0.014604986645281315,0.018013102933764458,0.11894341558218002,0.7493158578872681,0.0962003841996193,0.0029223039746284485
12,0.016785893589258194,0.005830981303006411,0.0344817079603672,0.576441764831543,0.3490659296512604,0.017393765971064568
13,0.022525344043970108,0.010140521451830864,0.053482405841350555,0.5467321276664734,0.34532904624938965,0.021790629252791405
14,0.0077453237026929855,0.004782922565937042,0.07560630887746811,0.773511528968811,0.1366509646177292,0.0017028974834829569
15,0.013029747642576694,0.008392532356083393,0.06073109805583954,0.7741350531578064,0.14071430265903473,0.0029971806798130274
16,0.01623694971203804,0.02209997922182083,0.14165754616260529,0.7305920720100403,0.0865611881017685,0.0028521884232759476
17,0.015472599305212498,0.011128675192594528,0.061481669545173645,0.7905276417732239,0.11808747798204422,0.0033019480761140585
18,0.01930655725300312,0.025519469752907753,0.18780019879341125,0.6885719895362854,0.07625166326761246,0.0025501276832073927
